,RateCodeID,RatecodeID,VendorID,dropoff_latitude,dropoff_longitude,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,pickup_latitude,pickup_longitude,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance
0,1.0,,1,40.7823371887207,-73.97216033935547,0.0,5.0,0.3,0.5,1,2,40.7892951965332,-73.9666290283203,N,0.0,0.0,5.8,2015-01-09 12:58:40,2015-01-09 12:54:55,0.5
1,1.0,,1,40.72048950195313,-73.94546508789062,0.5,12.5,0.3,0.5,1,1,40.72385025024415,-73.99256134033203,N,2.0,0.0,15.8,2015-01-13 23:19:17,2015-01-13 23:09:04,3.6
2,1.0,,1,40.72136688232422,-73.99478149414062,0.0,14.5,0.3,0.5,2,2,40.74909973144531,-73.99195861816406,N,0.0,0.0,15.3,2015-01-25 17:37:55,2015-01-25 17:17:28,2.3
3,1.0,,1,0.0,0.0,1.0,4.0,0.3,0.5,1,1,0.0,0.0,N,1.0,0.0,6.8,2015-01-22 19:00:38,2015-01-22 18:57:09,0.4
4,1.0,,2,40.73711013793945,-73.99817657470702,0.0,4.5,0.3,0.5,1,1,40.73374176025391,-73.9903793334961,N,1.7,0.0,7.0,2015-01-17 18:16:01,2015-01-17 18:11:48,0.48
5,1.0,,2,40.7244987487793,-73.84691619873048,1.0,17.5,0.3,0.5,1,1,40.76897048950195,-73.86266326904298,N,3.86,0.0,23.16,2015-01-29 18:51:13,2015-01-29 18:36:44,5.62
6,1.0,,1,40.72303009033203,-73.98271942138672,0.5,5.0,0.3,0.5,1,1,40.72935485839844,-73.9898681640625,N,1.26,0.0,7.56,2015-01-21 00:25:28,2015-01-21 00:20:57,0.7
7,1.0,,2,40.75390625,-73.97749328613281,0.5,4.5,0.3,0.5,3,2,40.76168823242188,-73.9750442504883,N,0.0,0.0,5.8,2015-01-10 21:33:44,2015-01-10 21:30:21,0.69
8,2.0,,1,40.6449089050293,-73.77810668945312,0.0,52.0,0.3,0.5,2,1,40.75905990600585,-73.9869384765625,N,11.62,5.33,69.75,2015-01-31 09:45:12,2015-01-31 09:17:26,17.4
9,2.0,,2,40.764610290527344,-73.9791488647461,0.0,52.0,0.3,0.5,1,2,40.64862823486328,-73.78453826904298,N,0.0,0.0,52.8,2015-01-31 16:23:13,2015-01-31 15:39:10,16.87
10,1.0,,2,40.7690544128418,-73.95066833496094,0.0,10.5,0.3,0.5,1,1,40.76107025146485,-73.97318267822266,N,2.1,0.0,13.4,2015-01-20 15:52:04,2015-01-20 15:38:17,1.82
11,1.0,,1,40.78963470458984,-73.95272827148438,0.0,16.0,0.3,0.5,1,1,40.755767822265625,-73.96480560302734,N,4.2,0.0,21.0,2015-01-08 12:03:55,2015-01-08 11:40:40,2.9
12,1.0,,2,40.800071716308594,-73.96825408935547,0.0,7.5,0.3,0.5,1,1,40.79354476928711,-73.96672058105469,N,1.5,0.0,9.8,2015-01-11 18:14:19,2015-01-11 18:05:59,1.16
13,1.0,,1,40.77385330200195,-73.94639587402342,0.0,5.5,0.3,0.5,1,1,40.78022384643555,-73.95552062988281,N,1.0,0.0,7.3,2015-01-31 16:28:24,2015-01-31 16:23:11,0.9
14,1.0,,2,40.784446716308594,-73.95550537109375,1.0,4.0,0.3,0.5,2,1,40.78142929077149,-73.95833587646483,N,1.5,0.0,7.3,2015-01-30 16:06:10,2015-01-30 16:03:36,0.43
15,1.0,,2,40.73830032348633,-73.98200225830078,0.5,12.0,0.3,0.5,1,2,40.765846252441406,-73.99098205566406,N,0.0,0.0,13.3,2015-01-10 21:26:13,2015-01-10 21:11:31,2.96
16,1.0,,1,40.7866439819336,-73.95265960693358,1.0,13.0,0.3,0.5,1,1,40.77481842041016,-73.98805236816406,N,1.0,0.0,15.8,2015-01-08 19:27:28,2015-01-08 19:10:48,2.8
17,1.0,,2,40.75226211547852,-73.97537994384766,0.0,7.0,0.3,0.5,5,2,40.76325988769531,-73.97801971435547,N,0.0,0.0,7.8,2015-01-03 16:56:01,2015-01-03 16:48:21,1.17
18,1.0,,1,40.73289489746094,-73.99819946289062,0.5,11.0,0.3,0.5,1,2,40.72987365722656,-73.98089599609375,N,0.0,0.0,12.3,2015-01-25 01:16:52,2015-01-25 01:01:22,2.0
19,1.0,,1,0.0,0.0,0.0,3.5,0.3,0.5,2,1,0.0,0.0,N,1.25,0.0,5.55,2015-01-11 19:52:03,2015-01-11 19:49:58,0.4
20,1.0,,1,40.733753204345696,-73.99082946777342,0.5,12.0,0.3,0.5,1,2,40.758636474609375,-73.98966217041014,N,0.0,0.0,13.3,2015-01-08 20:46:11,2015-01-08 20:30:28,2.3
21,1.0,,1,40.78229522705078,-73.95389556884766,0.5,16.0,0.3,0.5,1,2,40.74491882324219,-73.99879455566406,N,0.0,0.0,17.3,2015-01-16 20:39:24,2015-01-16 20:20:38,4.2
22,1.0,,1,40.71935272216797,-74.0019302368164,0.5,13.0,0.3,0.5,1,2,40.675926208496094,-74.00093078613281,N,0.0,0.0,14.3,2015-01-26 05:38:49,2015-01-26 05:29:48,4.1
23,1.0,,2,40.70987701416016,-73.9620590209961,0.0,11.0,0.3,0.5,6,2,40.7079963684082,-74.00434875488281,N,0.0,0.0,11.8,2015-01-01 13:30:35,2015-01-01 13:20:58,3.02
24,1.0,,2,40.77635192871094,-73.97618865966798,0.0,9.0,0.3,0.5,5,2,40.78803634643555,-73.95572662353516,N,0.0,0.0,9.8,2015-01-19 14:12:03,2015-01-19 14:02:57,1.91
25,1.0,,1,40.788482666015625,-73.94344329833984,0.0,16.5,0.0,0.5,1,2,40.743412017822266,-73.9187774658203,N,0.0,0.0,17.3,2015-01-01 12:01:14,2015-01-01 11:48:26,5.2
26,1.0,,2,40.76481628417969,-73.9846954345703,0.0,8.0,0.3,0.5,1,2,40.75598526000977,-73.99057006835938,N,0.0,0.0,8.8,2015-01-19 19:26:34,2015-01-19 19:16:40,1.13
27,1.0,,2,40.73503112792969,-73.99144744873048,0.0,10.0,0.3,0.5,1,2,40.756141662597656,-73.9906692504883,N,0.0,0.0,10.8,2015-01-05 07:29:51,2015-01-05 07:19:15,2.31
28,1.0,,2,40.78274917602539,-73.95323181152342,0.0,4.5,0.3,0.5,1,2,40.77490997314453,-73.9569091796875,N,0.0,0.0,5.3,2015-01-16 12:16:19,2015-01-16 12:12:48,0.8
29,1.0,,2,40.748847961425774,-73.99229431152342,0.0,6.5,0.3,0.5,1,1,40.74119186401367,-73.98160552978516,N,1.95,0.0,9.25,2015-01-15 06:29:10,2015-01-15 06:22:04,0.99
30,1.0,,1,40.76134872436523,-73.96067810058595,0.5,10.5,0.3,0.5,1,1,40.7363166809082,-73.98912811279298,N,2.35,0.0,14.15,2015-01-11 02:34:06,2015-01-11 02:23:24,2.6
31,1.0,,1,40.74805450439453,-73.98936462402342,0.5,7.0,0.3,0.5,1,2,40.74577713012695,-73.97792053222656,N,0.0,0.0,8.3,2015-01-22 22:30:05,2015-01-22 22:21:51,0.9
32,1.0,,2,40.74995040893555,-73.98133087158203,0.0,8.0,0.3,0.5,2,1,40.73566818237305,-73.98539733886719,N,1.6,0.0,10.4,2015-01-08 09:58:39,2015-01-08 09:49:12,1.29
33,1.0,,1,40.774749755859375,-73.9573974609375,0.0,26.5,0.3,0.5,1,1,40.7143669128418,-74.00557708740234,N,5.45,0.0,32.75,2015-01-07 11:23:34,2015-01-07 10:52:24,7.0
34,1.0,,2,40.73062133789063,-74.0004653930664,1.0,8.5,0.3,0.5,1,1,40.74392318725585,-73.98373413085938,N,1.9,0.0,12.2,2015-01-09 17:25:25,2015-01-09 17:15:36,1.66
35,1.0,,2,40.783180236816406,-73.97820281982422,0.5,11.5,0.3,0.5,1,1,40.759071350097656,-73.97029113769531,N,2.4,0.0,15.2,2015-01-15 20:21:40,2015-01-15 20:09:43,2.81
36,1.0,,1,40.75787353515625,-73.99227142333984,0.5,3.0,0.3,0.5,1,2,40.75838088989258,-73.9859619140625,N,0.0,0.0,4.3,2015-01-16 20:03:49,2015-01-16 20:02:24,0.1
37,1.0,,1,40.77176284790039,-73.9821014404297,0.5,13.0,0.3,0.5,1,1,40.79909133911133,-73.94105529785155,N,2.5,0.0,16.8,2015-01-09 20:14:07,2015-01-09 20:01:46,3.6
38,1.0,,2,40.76070785522461,-73.99386596679686,0.0,9.0,0.3,0.5,1,2,40.744911193847656,-74.00605773925781,N,0.0,0.0,9.8,2015-01-08 14:51:43,2015-01-08 14:41:19,1.36
39,1.0,,2,40.71940612792969,-73.99727630615234,0.0,11.5,0.3,0.5,1,1,40.7478904724121,-73.9848403930664,N,0.0,0.0,12.3,2015-01-16 13:53:23,2015-01-16 13:38:20,2.39
40,1.0,,2,40.69465637207031,-73.9551773071289,0.5,13.5,0.3,0.5,6,1,40.72392654418945,-73.99259948730467,N,2.8,0.0,17.6,2015-01-14 23:19:58,2015-01-14 23:06:51,3.63
41,1.0,,2,40.7258186340332,-73.99745178222656,1.0,28.0,0.3,0.5,1,1,40.779121398925774,-73.96227264404298,N,5.96,0.0,35.76,2015-01-29 18:10:36,2015-01-29 17:30:04,6.57
42,1.0,,1,40.75963973999024,-73.97959899902342,0.0,5.0,0.3,0.5,1,2,40.75684356689453,-73.98995208740234,N,0.0,0.0,5.8,2015-01-26 08:04:53,2015-01-26 08:00:49,0.8
43,1.0,,2,40.73291015625,-74.00418853759766,0.5,15.0,0.3,0.5,1,2,40.78160095214844,-73.9757080078125,N,0.0,0.0,16.3,2015-01-15 20:49:41,2015-01-15 20:32:27,3.9
44,1.0,,2,40.76666641235352,-73.97877502441406,0.5,6.5,0.3,0.5,1,2,40.75100708007813,-73.98400115966798,N,0.0,0.0,7.8,2015-01-15 23:48:39,2015-01-15 23:43:37,1.44
45,1.0,,1,40.74849319458008,-74.00260162353516,0.0,6.0,0.3,0.5,1,1,40.756343841552734,-73.99040985107422,N,0.2,0.0,7.0,2015-01-31 17:50:04,2015-01-31 17:44:13,1.1
46,1.0,,1,40.76201248168945,-73.9677505493164,0.0,9.0,0.3,0.5,2,1,40.7487678527832,-73.98442840576173,N,1.0,0.0,10.8,2015-01-18 16:06:20,2015-01-18 15:56:19,1.8
47,1.0,,2,40.80130004882813,-73.95018005371094,0.0,8.0,0.3,0.5,2,2,40.82331848144531,-73.93801879882812,N,0.0,0.0,8.8,2015-01-24 06:33:57,2015-01-24 06:27:21,2.09
48,1.0,,2,40.705963134765625,-74.00689697265625,0.0,22.5,0.3,0.5,1,1,40.76435089111328,-73.95845031738281,N,2.33,0.0,25.63,2015-01-08 09:43:21,2015-01-08 09:20:57,6.0
49,1.0,,1,40.74110794067383,-73.99248504638672,0.5,5.5,0.3,0.5,2,1,40.74687957763672,-73.98493957519531,N,1.0,0.0,7.8,2015-01-17 00:50:19,2015-01-17 00:45:46,0.9
50,1.0,,2,40.71635818481445,-73.96151733398438,0.0,17.0,0.3,0.5,1,1,40.74330139160156,-73.97178649902342,N,1.5,0.0,19.3,2015-01-18 15:30:16,2015-01-18 15:13:52,5.2
51,1.0,,1,40.78733825683594,-73.97443389892578,0.5,9.0,0.3,0.5,1,1,40.75708770751953,-73.99372863769531,N,1.0,0.0,11.3,2015-01-07 23:39:59,2015-01-07 23:33:03,2.5
52,1.0,,1,40.754695892333984,-73.99252319335938,0.0,6.0,0.3,0.5,1,1,40.76045227050781,-74.0027847290039,N,1.7,0.0,8.5,2015-01-08 14:35:35,2015-01-08 14:29:26,0.7
53,2.0,,1,40.73978805541992,-73.98544311523438,0.0,52.0,0.3,0.5,1,1,40.74260330200195,-73.83718872070312,N,11.62,5.33,69.75,2015-01-13 15:19:58,2015-01-13 15:05:43,9.0
54,1.0,,1,40.69210433959961,-73.97059631347656,1.0,25.5,0.3,0.5,1,1,40.74160003662109,-74.00447845458984,N,5.45,0.0,32.75,2015-01-30 18:24:54,2015-01-30 17:50:09,5.0
55,1.0,,1,40.74749374389648,-73.98763275146483,1.0,28.0,0.3,0.5,1,2,40.77093124389648,-73.86611938476562,N,0.0,5.33,35.13,2015-01-05 19:09:26,2015-01-05 18:48:29,9.2
56,1.0,,2,40.73483657836913,-73.99059295654298,0.0,7.0,0.3,0.5,1,1,40.7205467224121,-73.98961639404298,N,1.56,0.0,9.36,2015-01-31 13:00:11,2015-01-31 12:52:56,1.34
57,1.0,,2,40.759780883789055,-73.97254180908203,0.0,6.0,0.3,0.5,1,1,40.76401901245117,-73.97122955322266,N,1.2,0.0,8.0,2015-01-09 12:55:43,2015-01-09 12:48:48,0.62
58,1.0,,1,40.79975128173828,-73.9472427368164,0.0,11.5,0.3,0.5,1,2,40.77242660522461,-73.95014190673827,N,0.0,0.0,12.3,2015-01-30 10:20:52,2015-01-30 10:07:06,2.5
59,1.0,,1,40.77769088745117,-73.97928619384766,0.5,7.5,0.3,0.5,1,2,40.76126480102539,-73.99105834960938,N,0.0,0.0,8.8,2015-01-31 00:39:47,2015-01-31 00:32:53,1.7
60,1.0,,1,40.79944610595703,-73.9429931640625,0.0,17.5,0.3,0.5,1,2,40.76158142089844,-73.9750747680664,N,0.0,0.0,18.3,2015-01-23 12:48:28,2015-01-23 12:24:26,3.3
61,1.0,,2,40.78684997558594,-73.9776840209961,0.0,14.0,0.3,0.5,1,1,40.74980163574219,-73.99185943603516,N,2.8,0.0,17.6,2015-01-04 16:31:48,2015-01-04 16:15:29,3.27
62,1.0,,2,40.74557495117188,-73.99345397949219,0.5,7.5,0.3,0.5,1,2,40.737281799316406,-73.98856353759766,N,0.0,0.0,8.8,2015-01-30 20:26:07,2015-01-30 20:16:31,1.08
63,1.0,,1,40.7534408569336,-73.97240447998048,0.0,11.5,0.3,0.5,1,1,40.76145935058594,-73.98158264160156,N,3.65,0.0,15.95,2015-01-22 14:06:39,2015-01-22 13:48:35,0.9
64,1.0,,2,40.76227188110352,-73.97219848632812,0.0,17.0,0.3,0.5,1,2,40.73754119873047,-73.98206329345702,N,0.0,0.0,17.8,2015-01-22 09:58:21,2015-01-22 09:32:55,2.51
65,1.0,,1,40.7195701599121,-73.99774932861328,0.5,5.5,0.3,0.5,2,1,40.72859954833984,-74.00468444824219,N,1.7,0.0,8.5,2015-01-25 00:26:13,2015-01-25 00:20:59,0.9
66,1.0,,1,40.77187728881836,-73.95304870605469,0.5,12.5,0.3,0.5,1,2,40.7724494934082,-73.98239135742188,N,0.0,0.0,13.8,2015-01-22 21:55:04,2015-01-22 21:40:36,2.8
67,1.0,,2,40.72812271118164,-74.00263977050781,0.5,9.0,0.3,0.5,1,1,40.70428085327149,-74.01139068603516,N,1.7,0.0,12.0,2015-01-21 20:42:31,2015-01-21 20:32:26,1.96
68,1.0,,2,40.7458381652832,-73.98783874511719,0.5,8.5,0.3,0.5,2,1,40.72785568237305,-73.99114990234375,N,1.8,0.0,11.6,2015-01-06 22:35:05,2015-01-06 22:25:58,1.64
69,1.0,,1,40.78556823730469,-73.95745086669923,0.5,4.5,0.3,0.5,1,1,40.79172134399415,-73.96481323242188,N,1.15,0.0,6.95,2015-01-25 02:57:21,2015-01-25 02:55:33,0.7
70,1.0,,2,40.782188415527344,-73.97591400146483,0.5,18.0,0.3,0.5,1,1,40.72140884399415,-73.99735260009766,N,4.82,0.0,24.12,2015-01-31 04:19:47,2015-01-31 04:00:58,5.27
71,1.0,,2,40.8657112121582,-73.9317398071289,0.0,25.5,0.3,0.5,5,2,40.76139068603516,-73.97853088378906,N,0.0,0.0,26.3,2015-01-21 10:10:15,2015-01-21 09:52:49,8.52
72,1.0,,1,40.7500228881836,-73.99158477783203,0.0,6.0,0.3,0.5,1,2,40.76926040649415,-73.98316192626955,N,0.0,0.0,6.8,2015-01-12 07:43:21,2015-01-12 07:38:06,1.2
73,1.0,,2,40.7205924987793,-74.01228332519531,0.0,9.0,0.3,0.5,1,1,40.726173400878906,-73.99131774902342,N,1.0,0.0,10.8,2015-01-07 09:09:37,2015-01-07 09:00:54,1.87
74,1.0,,1,40.76735305786133,-73.96659088134766,0.0,5.0,0.3,0.5,1,2,40.76103591918945,-73.9674530029297,N,0.0,0.0,5.8,2015-01-20 10:12:31,2015-01-20 10:08:01,0.6
75,1.0,,1,40.729248046875,-73.98725128173827,0.0,6.5,0.3,0.5,4,2,40.72579956054688,-74.00079345703125,N,0.0,0.0,7.3,2015-01-25 18:36:50,2015-01-25 18:29:44,1.3
76,1.0,,1,40.76051330566406,-73.9713592529297,0.0,4.0,0.3,0.5,3,1,40.75688934326172,-73.96348571777344,N,1.2,0.0,6.0,2015-01-07 15:20:39,2015-01-07 15:17:11,0.5
77,1.0,,2,40.7464714050293,-73.97806549072266,0.5,10.5,0.3,0.5,1,1,40.72219848632813,-73.9864730834961,N,2.0,0.0,13.8,2015-01-31 01:41:44,2015-01-31 01:34:00,2.93
78,1.0,,1,40.688812255859375,-73.98988342285155,1.0,23.5,0.0,0.5,1,1,40.76101684570313,-73.9613037109375,N,7.5,0.0,32.8,2015-01-02 18:18:58,2015-01-02 17:57:29,7.4
79,1.0,,1,40.74965286254883,-73.9916458129883,0.0,7.5,0.3,0.5,1,1,40.74332427978516,-73.9818801879883,N,3.0,0.0,11.3,2015-01-18 14:08:58,2015-01-18 13:59:50,0.8
80,1.0,,1,40.76420974731445,-73.97499084472656,0.0,5.5,0.3,0.5,1,1,40.75303649902344,-73.98532104492188,N,0.0,0.0,6.3,2015-01-31 17:24:56,2015-01-31 17:20:39,1.0
81,1.0,,1,40.78045272827149,-73.97986602783203,0.0,3.5,0.3,0.5,1,2,40.784950256347656,-73.97315979003906,N,0.0,0.0,4.3,2015-01-11 08:45:19,2015-01-11 08:43:58,0.6
82,1.0,,2,40.7187385559082,-74.0025863647461,0.5,5.0,0.3,0.5,6,1,40.72463989257813,-73.99363708496094,N,1.1,0.0,7.4,2015-01-11 01:38:14,2015-01-11 01:34:15,0.74
83,1.0,,1,40.77583312988281,-73.94445037841797,0.5,6.0,0.3,0.5,1,2,40.775672912597656,-73.95601654052734,N,0.0,0.0,7.3,2015-01-22 20:12:49,2015-01-22 20:06:21,0.7
84,1.0,,2,40.687747955322266,-73.93708038330078,0.5,11.0,0.3,0.5,1,1,40.68924331665039,-73.9786148071289,N,2.88,0.0,15.18,2015-01-22 05:16:04,2015-01-22 05:03:03,2.47
85,1.0,,2,40.77836990356445,-73.98123931884766,0.0,4.5,0.3,0.5,1,2,40.77425003051758,-73.98858642578125,N,0.0,0.0,5.3,2015-01-21 15:24:37,2015-01-21 15:21:16,0.64
86,1.0,,2,40.757057189941406,-73.9823989868164,0.0,4.5,0.3,0.5,2,2,40.75006103515625,-73.98815155029298,N,0.0,0.0,5.3,2015-01-26 15:03:17,2015-01-26 14:59:11,0.62
87,1.0,,2,40.7984733581543,-73.9596176147461,0.5,10.5,0.3,0.5,1,1,40.77072525024415,-73.95376586914062,N,2.2,0.0,14.0,2015-01-01 02:43:48,2015-01-01 02:34:34,2.77
88,1.0,,2,40.70584106445313,-74.01268768310547,0.0,7.5,0.3,0.5,6,2,40.727481842041016,-73.994873046875,N,0.0,0.0,8.3,2015-01-12 07:36:09,2015-01-12 07:28:41,1.64
89,1.0,,1,40.79153060913085,-73.97209167480467,1.0,7.0,0.3,0.5,1,2,40.7743034362793,-73.9811248779297,N,0.0,0.0,8.8,2015-01-16 19:01:48,2015-01-16 18:54:56,1.3
90,1.0,,2,40.768009185791016,-73.98120880126955,0.5,14.5,0.3,0.5,1,1,40.76089096069336,-73.9228973388672,N,3.0,0.0,18.8,2015-01-01 04:26:46,2015-01-01 04:12:43,3.88
91,1.0,,1,40.73498153686523,-73.98294830322266,0.0,4.0,0.3,0.5,1,1,40.74227523803711,-73.977783203125,N,1.0,0.0,5.8,2015-01-29 06:45:31,2015-01-29 06:43:45,0.6
92,1.0,,1,40.76266098022461,-73.98966217041014,0.0,13.5,0.3,0.5,1,1,40.769187927246094,-73.96727752685547,N,2.0,0.0,16.3,2015-01-29 11:08:43,2015-01-29 10:49:38,2.0
93,1.0,,1,40.72795867919922,-73.99461364746094,0.0,4.5,0.3,0.5,1,2,40.73467254638672,-73.99459838867188,N,0.0,0.0,5.3,2015-01-06 10:04:48,2015-01-06 10:00:58,0.6
94,1.0,,2,40.75031661987305,-73.99092864990234,0.5,7.5,0.3,0.5,1,1,40.73440170288085,-73.9863739013672,N,1.6,0.0,10.4,2015-01-21 00:10:32,2015-01-21 00:03:24,1.57
95,1.0,,2,40.753021240234375,-73.98548889160156,0.0,12.5,0.3,0.5,1,1,40.77006149291992,-73.96131896972656,N,2.5,0.0,15.8,2015-01-07 13:07:48,2015-01-07 12:48:50,2.14
96,1.0,,1,40.73833084106445,-73.98440551757811,0.0,9.0,0.0,0.5,2,2,40.765079498291016,-73.97498321533203,N,0.0,0.0,9.8,2015-01-03 12:03:42,2015-01-03 11:54:50,2.3
97,1.0,,1,40.71481323242188,-73.99168395996094,0.5,9.0,0.3,0.5,1,1,40.70670318603516,-74.0125732421875,N,2.05,0.0,12.35,2015-01-10 03:35:19,2015-01-10 03:26:33,1.9
98,1.0,,2,40.75511169433594,-73.97219848632812,1.0,6.0,0.3,0.5,5,2,40.75244903564453,-73.9749984741211,N,0.0,0.0,7.8,2015-01-21 18:03:25,2015-01-21 17:56:06,0.66
99,1.0,,1,40.800392150878906,-73.95545196533203,0.0,21.5,0.0,0.5,1,1,40.72907638549805,-73.98426055908203,N,4.45,0.0,26.75,2015-01-04 19:14:49,2015-01-04 18:51:45,6.1
